
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_axi8_xilinx.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/tsa_axi_lite_top_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_axi_lite_top_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_axi_lite_top_8x8_i8'.
Warning: Replacing memory \mem_c with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:454
Warning: Replacing memory \mem_b with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:453
Warning: Replacing memory \mem_a with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:452
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8

5.2. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 3 dead cases from process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 16 switch rules as full_case in process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 19 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 420 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \ARESETN in `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~60 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
     1/361: $8$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$915
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9169_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9170_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9171_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9173_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9174_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9175_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9176_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9177_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9178_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9179_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9180_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9181_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9182_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9183_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9184_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9185_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9186_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9187_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9188_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9189_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9190_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9191_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$9192_CMP0 ($eq).
Removed top 26 bits (of 32) from wire tsa_systolic_8x8_core_i8.$add$rtl/tsa_systolic_8x8_core_i8.sv:0$407_Y.
Removed top 26 bits (of 32) from wire tsa_systolic_8x8_core_i8.$add$rtl/tsa_systolic_8x8_core_i8.sv:0$423_Y.
Removed top 26 bits (of 32) from wire tsa_systolic_8x8_core_i8.$add$rtl/tsa_systolic_8x8_core_i8.sv:0$439_Y.
Removed top 26 bits (of 32) from wire tsa_systolic_8x8_core_i8.$add$rtl/tsa_systolic_8x8_core_i8.sv:0$473_Y.
Removed top 26 bits (of 32) from wire tsa_systolic_8x8_core_i8.$add$rtl/tsa_systolic_8x8_core_i8.sv:0$482_Y.
Removed top 26 bits (of 32) from wire tsa_systolic_8x8_core_i8.$add$rtl/tsa_systolic_8x8_core_i8.sv:0$491_Y.
Removed top 26 bits (of 32) from wire tsa_systolic_8x8_core_i8.$add$rtl/tsa_systolic_8x8_core_i8.sv:0$509_Y.
Removed top 26 bits (of 32) from wire tsa_systolic_8x8_core_i8.$add$rtl/tsa_systolic_8x8_core_i8.sv:0$518_Y.

13.14. Executing PEEPOPT pass (run peephole optimizers).

13.15. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_axi_lite_top_8x8_i8..
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..
Removed 0 unused cells and 21 unused wires.
<suppressed ~2 debug messages>

13.16. Executing PMUX2SHIFTX pass.
Inspecting $pmux cell tsa_axi_lite_top_8x8_i8/$procmux$1074.
  data width: 8 (next power-of-2 = 8, log2 = 3)
  checking ctrl signal $auto$wreduce.cc:514:run$12590 [5:0]
    best permutation: $auto$wreduce.cc:514:run$12590 [5:0]
    best xor mask: 6'000000
      0: 6'111111 -> 6'111111 -> 6'111111: \mem_b[63]
      1: 6'111110 -> 6'111110 -> 6'111110: \mem_b[62]
      2: 6'111101 -> 6'111101 -> 6'111101: \mem_b[61]
      3: 6'111100 -> 6'111100 -> 6'111100: \mem_b[60]
      4: 6'111011 -> 6'111011 -> 6'111011: \mem_b[59]
      5: 6'111010 -> 6'111010 -> 6'111010: \mem_b[58]
      6: 6'111001 -> 6'111001 -> 6'111001: \mem_b[57]
      7: 6'111000 -> 6'111000 -> 6'111000: \mem_b[56]
      8: 6'110111 -> 6'110111 -> 6'110111: \mem_b[55]
      9: 6'110110 -> 6'110110 -> 6'110110: \mem_b[54]
     10: 6'110101 -> 6'110101 -> 6'110101: \mem_b[53]
     11: 6'110100 -> 6'110100 -> 6'110100: \mem_b[52]
     12: 6'110011 -> 6'110011 -> 6'110011: \mem_b[51]
     13: 6'110010 -> 6'110010 -> 6'110010: \mem_b[50]
     14: 6'110001 -> 6'110001 -> 6'110001: \mem_b[49]
     15: 6'110000 -> 6'110000 -> 6'110000: \mem_b[48]
     16: 6'101111 -> 6'101111 -> 6'101111: \mem_b[47]
     17: 6'101110 -> 6'101110 -> 6'101110: \mem_b[46]
     18: 6'101101 -> 6'101101 -> 6'101101: \mem_b[45]
     19: 6'101100 -> 6'101100 -> 6'101100: \mem_b[44]
     20: 6'101011 -> 6'101011 -> 6'101011: \mem_b[43]
     21: 6'101010 -> 6'101010 -> 6'101010: \mem_b[42]
     22: 6'101001 -> 6'101001 -> 6'101001: \mem_b[41]
     23: 6'101000 -> 6'101000 -> 6'101000: \mem_b[40]
     24: 6'100111 -> 6'100111 -> 6'100111: \mem_b[39]
     25: 6'100110 -> 6'100110 -> 6'100110: \mem_b[38]
     26: 6'100101 -> 6'100101 -> 6'100101: \mem_b[37]
     27: 6'100100 -> 6'100100 -> 6'100100: \mem_b[36]
     28: 6'100011 -> 6'100011 -> 6'100011: \mem_b[35]
     29: 6'100010 -> 6'100010 -> 6'100010: \mem_b[34]
     30: 6'100001 -> 6'100001 -> 6'100001: \mem_b[33]
     31: 6'100000 -> 6'100000 -> 6'100000: \mem_b[32]
     32: 6'011111 -> 6'011111 -> 6'011111: \mem_b[31]
     33: 6'011110 -> 6'011110 -> 6'011110: \mem_b[30]
     34: 6'011101 -> 6'011101 -> 6'011101: \mem_b[29]
     35: 6'011100 -> 6'011100 -> 6'011100: \mem_b[28]
     36: 6'011011 -> 6'011011 -> 6'011011: \mem_b[27]
     37: 6'011010 -> 6'011010 -> 6'011010: \mem_b[26]
     38: 6'011001 -> 6'011001 -> 6'011001: \mem_b[25]
     39: 6'011000 -> 6'011000 -> 6'011000: \mem_b[24]
     40: 6'010111 -> 6'010111 -> 6'010111: \mem_b[23]
     41: 6'010110 -> 6'010110 -> 6'010110: \mem_b[22]
     42: 6'010101 -> 6'010101 -> 6'010101: \mem_b[21]
     43: 6'010100 -> 6'010100 -> 6'010100: \mem_b[20]
     44: 6'010011 -> 6'010011 -> 6'010011: \mem_b[19]
     45: 6'010010 -> 6'010010 -> 6'010010: \mem_b[18]
     46: 6'010001 -> 6'010001 -> 6'010001: \mem_b[17]
     47: 6'010000 -> 6'010000 -> 6'010000: \mem_b[16]
     48: 6'001111 -> 6'001111 -> 6'001111: \mem_b[15]
     49: 6'001110 -> 6'001110 -> 6'001110: \mem_b[14]
     50: 6'001101 -> 6'001101 -> 6'001101: \mem_b[13]
     51: 6'001100 -> 6'001100 -> 6'001100: \mem_b[12]
     52: 6'001011 -> 6'001011 -> 6'001011: \mem_b[11]
     53: 6'001010 -> 6'001010 -> 6'001010: \mem_b[10]
     54: 6'001001 -> 6'001001 -> 6'001001: \mem_b[9]
     55: 6'001000 -> 6'001000 -> 6'001000: \mem_b[8]
     56: 6'000111 -> 6'000111 -> 6'000111: \mem_b[7]
     57: 6'000110 -> 6'000110 -> 6'000110: \mem_b[6]
     58: 6'000101 -> 6'000101 -> 6'000101: \mem_b[5]
     59: 6'000100 -> 6'000100 -> 6'000100: \mem_b[4]
     60: 6'000011 -> 6'000011 -> 6'000011: \mem_b[3]
     61: 6'000010 -> 6'000010 -> 6'000010: \mem_b[2]
     62: 6'000001 -> 6'000001 -> 6'000001: \mem_b[1]
     63: 6'000000 -> 6'000000 -> 6'000000: \mem_b[0]
    choices: 64
    min choice: 0
    max choice: 63
    range density: 100%
    absolute density: 100%
    full density: 100%
    update to full case.
    new min choice: 0
    new max choice: 63
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:712:execute$12604.
Inspecting $pmux cell tsa_axi_lite_top_8x8_i8/$procmux$1304.
  data width: 8 (next power-of-2 = 8, log2 = 3)
  checking ctrl signal $auto$wreduce.cc:514:run$12589 [5:0]
    best permutation: $auto$wreduce.cc:514:run$12589 [5:0]
    best xor mask: 6'000000
      0: 6'111111 -> 6'111111 -> 6'111111: \mem_a[63]
      1: 6'111110 -> 6'111110 -> 6'111110: \mem_a[62]
      2: 6'111101 -> 6'111101 -> 6'111101: \mem_a[61]
      3: 6'111100 -> 6'111100 -> 6'111100: \mem_a[60]
      4: 6'111011 -> 6'111011 -> 6'111011: \mem_a[59]
      5: 6'111010 -> 6'111010 -> 6'111010: \mem_a[58]
      6: 6'111001 -> 6'111001 -> 6'111001: \mem_a[57]
      7: 6'111000 -> 6'111000 -> 6'111000: \mem_a[56]
      8: 6'110111 -> 6'110111 -> 6'110111: \mem_a[55]
      9: 6'110110 -> 6'110110 -> 6'110110: \mem_a[54]
     10: 6'110101 -> 6'110101 -> 6'110101: \mem_a[53]
     11: 6'110100 -> 6'110100 -> 6'110100: \mem_a[52]
     12: 6'110011 -> 6'110011 -> 6'110011: \mem_a[51]
     13: 6'110010 -> 6'110010 -> 6'110010: \mem_a[50]
     14: 6'110001 -> 6'110001 -> 6'110001: \mem_a[49]
     15: 6'110000 -> 6'110000 -> 6'110000: \mem_a[48]
     16: 6'101111 -> 6'101111 -> 6'101111: \mem_a[47]
     17: 6'101110 -> 6'101110 -> 6'101110: \mem_a[46]
     18: 6'101101 -> 6'101101 -> 6'101101: \mem_a[45]
     19: 6'101100 -> 6'101100 -> 6'101100: \mem_a[44]
     20: 6'101011 -> 6'101011 -> 6'101011: \mem_a[43]
     21: 6'101010 -> 6'101010 -> 6'101010: \mem_a[42]
     22: 6'101001 -> 6'101001 -> 6'101001: \mem_a[41]
     23: 6'101000 -> 6'101000 -> 6'101000: \mem_a[40]
     24: 6'100111 -> 6'100111 -> 6'100111: \mem_a[39]
     25: 6'100110 -> 6'100110 -> 6'100110: \mem_a[38]
     26: 6'100101 -> 6'100101 -> 6'100101: \mem_a[37]
     27: 6'100100 -> 6'100100 -> 6'100100: \mem_a[36]
     28: 6'100011 -> 6'100011 -> 6'100011: \mem_a[35]
     29: 6'100010 -> 6'100010 -> 6'100010: \mem_a[34]
     30: 6'100001 -> 6'100001 -> 6'100001: \mem_a[33]
     31: 6'100000 -> 6'100000 -> 6'100000: \mem_a[32]
     32: 6'011111 -> 6'011111 -> 6'011111: \mem_a[31]
     33: 6'011110 -> 6'011110 -> 6'011110: \mem_a[30]
     34: 6'011101 -> 6'011101 -> 6'011101: \mem_a[29]
     35: 6'011100 -> 6'011100 -> 6'011100: \mem_a[28]
     36: 6'011011 -> 6'011011 -> 6'011011: \mem_a[27]
     37: 6'011010 -> 6'011010 -> 6'011010: \mem_a[26]
     38: 6'011001 -> 6'011001 -> 6'011001: \mem_a[25]
     39: 6'011000 -> 6'011000 -> 6'011000: \mem_a[24]
     40: 6'010111 -> 6'010111 -> 6'010111: \mem_a[23]
     41: 6'010110 -> 6'010110 -> 6'010110: \mem_a[22]
     42: 6'010101 -> 6'010101 -> 6'010101: \mem_a[21]
     43: 6'010100 -> 6'010100 -> 6'010100: \mem_a[20]
     44: 6'010011 -> 6'010011 -> 6'010011: \mem_a[19]
     45: 6'010010 -> 6'010010 -> 6'010010: \mem_a[18]
     46: 6'010001 -> 6'010001 -> 6'010001: \mem_a[17]
     47: 6'010000 -> 6'010000 -> 6'010000: \mem_a[16]
     48: 6'001111 -> 6'001111 -> 6'001111: \mem_a[15]
     49: 6'001110 -> 6'001110 -> 6'001110: \mem_a[14]
     50: 6'001101 -> 6'001101 -> 6'001101: \mem_a[13]
     51: 6'001100 -> 6'001100 -> 6'001100: \mem_a[12]
     52: 6'001011 -> 6'001011 -> 6'001011: \mem_a[11]
     53: 6'001010 -> 6'001010 -> 6'001010: \mem_a[10]
     54: 6'001001 -> 6'001001 -> 6'001001: \mem_a[9]
     55: 6'001000 -> 6'001000 -> 6'001000: \mem_a[8]
     56: 6'000111 -> 6'000111 -> 6'000111: \mem_a[7]
     57: 6'000110 -> 6'000110 -> 6'000110: \mem_a[6]
     58: 6'000101 -> 6'000101 -> 6'000101: \mem_a[5]
     59: 6'000100 -> 6'000100 -> 6'000100: \mem_a[4]
     60: 6'000011 -> 6'000011 -> 6'000011: \mem_a[3]
     61: 6'000010 -> 6'000010 -> 6'000010: \mem_a[2]
     62: 6'000001 -> 6'000001 -> 6'000001: \mem_a[1]
     63: 6'000000 -> 6'000000 -> 6'000000: \mem_a[0]
    choices: 64
    min choice: 0
    max choice: 63
    range density: 100%
    absolute density: 100%
    full density: 100%
    update to full case.
    new min choice: 0
    new max choice: 63
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:712:execute$12606.
Inspecting $pmux cell tsa_axi_lite_top_8x8_i8/$procmux$919.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal $shr$rtl/tsa_axi_lite_top_8x8_i8.sv:420$914_Y [5:0]
    best permutation: $shr$rtl/tsa_axi_lite_top_8x8_i8.sv:420$914_Y [5:0]
    best xor mask: 6'000000
      0: 6'111111 -> 6'111111 -> 6'111111: \mem_c[63]
      1: 6'111110 -> 6'111110 -> 6'111110: \mem_c[62]
      2: 6'111101 -> 6'111101 -> 6'111101: \mem_c[61]
      3: 6'111100 -> 6'111100 -> 6'111100: \mem_c[60]
      4: 6'111011 -> 6'111011 -> 6'111011: \mem_c[59]
      5: 6'111010 -> 6'111010 -> 6'111010: \mem_c[58]
      6: 6'111001 -> 6'111001 -> 6'111001: \mem_c[57]
      7: 6'111000 -> 6'111000 -> 6'111000: \mem_c[56]
      8: 6'110111 -> 6'110111 -> 6'110111: \mem_c[55]
      9: 6'110110 -> 6'110110 -> 6'110110: \mem_c[54]
     10: 6'110101 -> 6'110101 -> 6'110101: \mem_c[53]
     11: 6'110100 -> 6'110100 -> 6'110100: \mem_c[52]
     12: 6'110011 -> 6'110011 -> 6'110011: \mem_c[51]
     13: 6'110010 -> 6'110010 -> 6'110010: \mem_c[50]
     14: 6'110001 -> 6'110001 -> 6'110001: \mem_c[49]
     15: 6'110000 -> 6'110000 -> 6'110000: \mem_c[48]
     16: 6'101111 -> 6'101111 -> 6'101111: \mem_c[47]
     17: 6'101110 -> 6'101110 -> 6'101110: \mem_c[46]
     18: 6'101101 -> 6'101101 -> 6'101101: \mem_c[45]
     19: 6'101100 -> 6'101100 -> 6'101100: \mem_c[44]
     20: 6'101011 -> 6'101011 -> 6'101011: \mem_c[43]
     21: 6'101010 -> 6'101010 -> 6'101010: \mem_c[42]
     22: 6'101001 -> 6'101001 -> 6'101001: \mem_c[41]
     23: 6'101000 -> 6'101000 -> 6'101000: \mem_c[40]
     24: 6'100111 -> 6'100111 -> 6'100111: \mem_c[39]
     25: 6'100110 -> 6'100110 -> 6'100110: \mem_c[38]
     26: 6'100101 -> 6'100101 -> 6'100101: \mem_c[37]
     27: 6'100100 -> 6'100100 -> 6'100100: \mem_c[36]
     28: 6'100011 -> 6'100011 -> 6'100011: \mem_c[35]
     29: 6'100010 -> 6'100010 -> 6'100010: \mem_c[34]
     30: 6'100001 -> 6'100001 -> 6'100001: \mem_c[33]
     31: 6'100000 -> 6'100000 -> 6'100000: \mem_c[32]
     32: 6'011111 -> 6'011111 -> 6'011111: \mem_c[31]
     33: 6'011110 -> 6'011110 -> 6'011110: \mem_c[30]
     34: 6'011101 -> 6'011101 -> 6'011101: \mem_c[29]
     35: 6'011100 -> 6'011100 -> 6'011100: \mem_c[28]
     36: 6'011011 -> 6'011011 -> 6'011011: \mem_c[27]
     37: 6'011010 -> 6'011010 -> 6'011010: \mem_c[26]
     38: 6'011001 -> 6'011001 -> 6'011001: \mem_c[25]
     39: 6'011000 -> 6'011000 -> 6'011000: \mem_c[24]
     40: 6'010111 -> 6'010111 -> 6'010111: \mem_c[23]
     41: 6'010110 -> 6'010110 -> 6'010110: \mem_c[22]
     42: 6'010101 -> 6'010101 -> 6'010101: \mem_c[21]
     43: 6'010100 -> 6'010100 -> 6'010100: \mem_c[20]
     44: 6'010011 -> 6'010011 -> 6'010011: \mem_c[19]
     45: 6'010010 -> 6'010010 -> 6'010010: \mem_c[18]
     46: 6'010001 -> 6'010001 -> 6'010001: \mem_c[17]
     47: 6'010000 -> 6'010000 -> 6'010000: \mem_c[16]
     48: 6'001111 -> 6'001111 -> 6'001111: \mem_c[15]
     49: 6'001110 -> 6'001110 -> 6'001110: \mem_c[14]
     50: 6'001101 -> 6'001101 -> 6'001101: \mem_c[13]
     51: 6'001100 -> 6'001100 -> 6'001100: \mem_c[12]
     52: 6'001011 -> 6'001011 -> 6'001011: \mem_c[11]
     53: 6'001010 -> 6'001010 -> 6'001010: \mem_c[10]
     54: 6'001001 -> 6'001001 -> 6'001001: \mem_c[9]
     55: 6'001000 -> 6'001000 -> 6'001000: \mem_c[8]
     56: 6'000111 -> 6'000111 -> 6'000111: \mem_c[7]
     57: 6'000110 -> 6'000110 -> 6'000110: \mem_c[6]
     58: 6'000101 -> 6'000101 -> 6'000101: \mem_c[5]
     59: 6'000100 -> 6'000100 -> 6'000100: \mem_c[4]
     60: 6'000011 -> 6'000011 -> 6'000011: \mem_c[3]
     61: 6'000010 -> 6'000010 -> 6'000010: \mem_c[2]
     62: 6'000001 -> 6'000001 -> 6'000001: \mem_c[1]
     63: 6'000000 -> 6'000000 -> 6'000000: \mem_c[0]
    choices: 64
    min choice: 0
    max choice: 63
    range density: 100%
    absolute density: 100%
    full density: 100%
    update to full case.
    new min choice: 0
    new max choice: 63
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:712:execute$12608.
Inspecting $pmux cell tsa_systolic_8x8_core_i8/$procmux$7951.
  data width: 3 (next power-of-2 = 4, log2 = 2)
  checking ctrl signal \state
    table of choices:
      0: 3'010: $procmux$7949_Y
      1: 3'001: 3'010
      2: 3'000: $procmux$7954_Y
    failed to detect onehot driver. do not optimize.
Inspecting $pmux cell tsa_systolic_8x8_core_i8/$procmux$7958.
  data width: 6 (next power-of-2 = 8, log2 = 3)
  checking ctrl signal \state
    best permutation: \state
    best xor mask: 3'000
      0: 3'011 -> 3'011 -> 3'011: 6'x
      1: 3'010 -> 3'010 -> 3'010: $procmux$7961_Y
      2: 3'000 -> 3'000 -> 3'000: $procmux$7964_Y
    choices: 3
    min choice: 0
    max choice: 3
    range density: 75%
    absolute density: 75%
    full density: 37%
    full case: false
    created $shiftx cell $auto$pmux2shiftx.cc:712:execute$12612.
Inspecting $pmux cell tsa_systolic_8x8_core_i8/$procmux$7974.
  data width: 8 (next power-of-2 = 8, log2 = 3)
  checking ctrl signal $add$rtl/tsa_systolic_8x8_core_i8.sv:0$527_Y [5:0]
    best permutation: $add$rtl/tsa_systolic_8x8_core_i8.sv:0$527_Y [5:0]
    best xor mask: 6'000000
      0: 6'111111 -> 6'111111 -> 6'111111: \b77
      1: 6'111110 -> 6'111110 -> 6'111110: \b76
      2: 6'111101 -> 6'111101 -> 6'111101: \b75
      3: 6'111100 -> 6'111100 -> 6'111100: \b74
      4: 6'111011 -> 6'111011 -> 6'111011: \b73
      5: 6'111010 -> 6'111010 -> 6'111010: \b72
      6: 6'111001 -> 6'111001 -> 6'111001: \b71
      7: 6'111000 -> 6'111000 -> 6'111000: \b70
      8: 6'110111 -> 6'110111 -> 6'110111: \b67
      9: 6'110110 -> 6'110110 -> 6'110110: \b66
     10: 6'110101 -> 6'110101 -> 6'110101: \b65
     11: 6'110100 -> 6'110100 -> 6'110100: \b64
     12: 6'110011 -> 6'110011 -> 6'110011: \b63
     13: 6'110010 -> 6'110010 -> 6'110010: \b62
     14: 6'110001 -> 6'110001 -> 6'110001: \b61
     15: 6'110000 -> 6'110000 -> 6'110000: \b60
     16: 6'101111 -> 6'101111 -> 6'101111: \b57
     17: 6'101110 -> 6'101110 -> 6'101110: \b56
     18: 6'101101 -> 6'101101 -> 6'101101: \b55
     19: 6'101100 -> 6'101100 -> 6'101100: \b54
     20: 6'101011 -> 6'101011 -> 6'101011: \b53
     21: 6'101010 -> 6'101010 -> 6'101010: \b52
     22: 6'101001 -> 6'101001 -> 6'101001: \b51
     23: 6'101000 -> 6'101000 -> 6'101000: \b50
     24: 6'100111 -> 6'100111 -> 6'100111: \b47
     25: 6'100110 -> 6'100110 -> 6'100110: \b46
     26: 6'100101 -> 6'100101 -> 6'100101: \b45
     27: 6'100100 -> 6'100100 -> 6'100100: \b44
     28: 6'100011 -> 6'100011 -> 6'100011: \b43
     29: 6'100010 -> 6'100010 -> 6'100010: \b42
     30: 6'100001 -> 6'100001 -> 6'100001: \b41
     31: 6'100000 -> 6'100000 -> 6'100000: \b40
     32: 6'011111 -> 6'011111 -> 6'011111: \b37
     33: 6'011110 -> 6'011110 -> 6'011110: \b36
     34: 6'011101 -> 6'011101 -> 6'011101: \b35
     35: 6'011100 -> 6'011100 -> 6'011100: \b34
     36: 6'011011 -> 6'011011 -> 6'011011: \b33
     37: 6'011010 -> 6'011010 -> 6'011010: \b32
     38: 6'011001 -> 6'011001 -> 6'011001: \b31
     39: 6'011000 -> 6'011000 -> 6'011000: \b30
     40: 6'010111 -> 6'010111 -> 6'010111: \b27
     41: 6'010110 -> 6'010110 -> 6'010110: \b26
     42: 6'010101 -> 6'010101 -> 6'010101: \b25
     43: 6'010100 -> 6'010100 -> 6'010100: \b24
     44: 6'010011 -> 6'010011 -> 6'010011: \b23
     45: 6'010010 -> 6'010010 -> 6'010010: \b22
     46: 6'010001 -> 6'010001 -> 6'010001: \b21
     47: 6'010000 -> 6'010000 -> 6'010000: \b20
     48: 6'001111 -> 6'001111 -> 6'001111: \b17
     49: 6'001110 -> 6'001110 -> 6'001110: \b16
     50: 6'001101 -> 6'001101 -> 6'001101: \b15
     51: 6'001100 -> 6'001100 -> 6'001100: \b14
     52: 6'001011 -> 6'001011 -> 6'001011: \b13
     53: 6'001010 -> 6'001010 -> 6'001010: \b12
     54: 6'001001 -> 6'001001 -> 6'001001: \b11
