
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_8x8.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

4.1. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8

4.2. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8
Removed 0 unused modules.

5. Executing PROC pass (convert processes to netlists).

5.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 16 dead cases.

5.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 4 redundant assignments.
Promoted 387 assignments to connections.

5.4. Executing PROC_INIT pass (extract init attributes).

5.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

5.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~37 debug messages>

5.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
     1/7: $0\done[0:0]
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1253_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1254_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1255_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1256_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1257_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1258_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1259_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1260_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1261_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1262_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1263_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1310_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1311_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1312_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1313_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1314_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1315_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1316_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1317_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1318_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1319_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1320_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1321_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1322_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1323_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1324_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1325_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1326_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1327_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1328_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1329_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1330_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1331_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1332_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1333_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1334_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1335_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1336_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1337_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1338_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1339_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1340_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1387_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1388_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1389_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1390_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1391_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1392_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1393_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1394_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1395_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1396_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1397_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1398_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1399_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1400_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1401_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1402_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1403_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1404_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1405_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1406_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1407_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1408_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1409_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1410_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1411_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1412_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1413_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1414_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1415_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1416_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1417_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1464_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1465_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1466_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1467_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1468_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1469_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1470_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1471_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1472_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1473_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1474_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1475_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1476_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1477_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1478_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1479_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1480_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1481_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1482_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1483_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1484_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1485_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1486_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1487_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1488_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1489_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1490_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1491_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1492_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1493_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1494_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1541_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1542_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1543_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1544_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1545_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1546_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1547_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1548_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1549_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1550_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1551_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1552_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1553_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1554_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1555_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1556_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1557_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1558_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1559_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1560_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1561_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1562_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1563_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1564_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1565_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1566_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1567_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1568_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1569_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1570_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1571_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1618_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1619_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1620_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1621_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1622_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1623_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1624_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1625_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1626_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1627_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1628_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1629_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1630_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1631_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1632_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1633_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1634_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1635_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1636_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1637_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1638_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1639_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1640_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1641_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1642_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1643_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1644_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1645_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1646_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1647_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1648_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1695_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1696_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1697_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1698_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1699_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1700_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1701_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1702_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1703_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1704_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1705_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1706_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1707_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1708_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1709_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1710_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1711_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1712_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1713_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1714_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1715_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1716_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1717_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1718_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1719_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1720_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1721_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1722_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1723_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1724_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1725_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1772_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1773_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1774_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1775_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1776_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1777_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1778_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1779_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1780_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1781_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1783_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1784_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1785_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1786_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1787_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1788_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1789_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1790_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1791_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1792_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell tsa_systolic_8x8_core_i8.$procmux$1793_CMP0 ($eq).
