
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_axi8.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/tsa_axi_lite_top_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_axi_lite_top_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_axi_lite_top_8x8_i8'.
Warning: Replacing memory \mem_c with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:454
Warning: Replacing memory \mem_b with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:453
Warning: Replacing memory \mem_a with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:452
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8

5.2. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 3 dead cases from process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 16 switch rules as full_case in process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 19 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 420 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \ARESETN in `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~60 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
     1/361: $8$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$915
Setting constant 1-bit at position 20 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 21 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 22 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 23 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 24 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 25 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 26 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 27 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 28 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 29 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 30 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 31 on $procdff$9392 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 0 on $procdff$10372 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 1 on $procdff$10372 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 2 on $procdff$10372 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 3 on $procdff$10372 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 4 on $procdff$10372 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 1-bit at position 5 on $procdff$10372 ($adff) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$10572 ($adffe) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 1 on $auto$ff.cc:266:slice$10572 ($adffe) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$10537 ($adffe) from module tsa_axi_lite_top_8x8_i8.
Setting constant 0-bit at position 1 on $auto$ff.cc:266:slice$10537 ($adffe) from module tsa_axi_lite_top_8x8_i8.
Adding EN signal on $procdff$10432 ($adff) from module tsa_systolic_8x8_core_i8 (D = $procmux$7968_Y, Q = \valid).
Adding EN signal on $procdff$10435 ($adff) from module tsa_systolic_8x8_core_i8 (D = $procmux$7958_Y, Q = \cycle).
Adding EN signal on $procdff$10438 ($adff) from module tsa_systolic_8x8_core_i8 (D = $procmux$7951_Y, Q = \state).
Adding EN signal on $procdff$10447 ($adff) from module tsa_pe_i8 (D = $procmux$9207_Y, Q = \acc).
Adding EN signal on $procdff$10441 ($adff) from module tsa_pe_i8 (D = \a_in, Q = \a_out).
Adding EN signal on $procdff$10444 ($adff) from module tsa_pe_i8 (D = \b_in, Q = \b_out).

7.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_axi_lite_top_8x8_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..
Finding unused cells or wires in module \tsa_pe_i8..
Removed 651 unused cells and 3897 unused wires.
<suppressed ~659 debug messages>

7.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_axi_lite_top_8x8_i8.
<suppressed ~4 debug messages>
Optimizing module tsa_pe_i8.
<suppressed ~1 debug messages>
Optimizing module tsa_systolic_8x8_core_i8.
<suppressed ~57 debug messages>
Optimizing module tsa_systolic_8x8_i8.

7.9. Rerunning OPT passes. (Maybe there is more to do..)

7.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tsa_axi_lite_top_8x8_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_pe_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_core_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/65 on $pmux $procmux$8513.
    dead port 2/65 on $pmux $procmux$8513.
    dead port 3/65 on $pmux $procmux$8513.
    dead port 4/65 on $pmux $procmux$8513.
    dead port 5/65 on $pmux $procmux$8513.
    dead port 6/65 on $pmux $procmux$8513.
    dead port 7/65 on $pmux $procmux$8513.
    dead port 9/65 on $pmux $procmux$8513.
    dead port 10/65 on $pmux $procmux$8513.
    dead port 11/65 on $pmux $procmux$8513.
    dead port 12/65 on $pmux $procmux$8513.
    dead port 13/65 on $pmux $procmux$8513.
    dead port 14/65 on $pmux $procmux$8513.
    dead port 15/65 on $pmux $procmux$8513.
    dead port 17/65 on $pmux $procmux$8513.
    dead port 18/65 on $pmux $procmux$8513.
    dead port 19/65 on $pmux $procmux$8513.
    dead port 20/65 on $pmux $procmux$8513.
    dead port 21/65 on $pmux $procmux$8513.
    dead port 22/65 on $pmux $procmux$8513.
    dead port 23/65 on $pmux $procmux$8513.
    dead port 25/65 on $pmux $procmux$8513.
    dead port 26/65 on $pmux $procmux$8513.
    dead port 27/65 on $pmux $procmux$8513.
    dead port 28/65 on $pmux $procmux$8513.
    dead port 29/65 on $pmux $procmux$8513.
    dead port 30/65 on $pmux $procmux$8513.
    dead port 31/65 on $pmux $procmux$8513.
    dead port 33/65 on $pmux $procmux$8513.
    dead port 34/65 on $pmux $procmux$8513.
    dead port 35/65 on $pmux $procmux$8513.
    dead port 36/65 on $pmux $procmux$8513.
    dead port 37/65 on $pmux $procmux$8513.
    dead port 38/65 on $pmux $procmux$8513.
    dead port 39/65 on $pmux $procmux$8513.
    dead port 41/65 on $pmux $procmux$8513.
    dead port 42/65 on $pmux $procmux$8513.
    dead port 43/65 on $pmux $procmux$8513.
    dead port 44/65 on $pmux $procmux$8513.
    dead port 45/65 on $pmux $procmux$8513.
    dead port 46/65 on $pmux $procmux$8513.
    dead port 47/65 on $pmux $procmux$8513.
    dead port 49/65 on $pmux $procmux$8513.
    dead port 50/65 on $pmux $procmux$8513.
    dead port 51/65 on $pmux $procmux$8513.
    dead port 52/65 on $pmux $procmux$8513.
    dead port 53/65 on $pmux $procmux$8513.
    dead port 54/65 on $pmux $procmux$8513.
    dead port 55/65 on $pmux $procmux$8513.
    dead port 57/65 on $pmux $procmux$8513.
    dead port 58/65 on $pmux $procmux$8513.
    dead port 59/65 on $pmux $procmux$8513.
    dead port 60/65 on $pmux $procmux$8513.
    dead port 61/65 on $pmux $procmux$8513.
    dead port 62/65 on $pmux $procmux$8513.
    dead port 63/65 on $pmux $procmux$8513.
Running muxtree optimizer on module \tsa_systolic_8x8_i8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 56 multiplexer ports.
<suppressed ~36 debug messages>

7.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tsa_axi_lite_top_8x8_i8.
  Optimizing cells in module \tsa_pe_i8.
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
  Optimizing cells in module \tsa_systolic_8x8_i8.
Performed a total of 0 changes.

7.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_axi_lite_top_8x8_i8'.
<suppressed ~570 debug messages>
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
<suppressed ~9 debug messages>
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 193 cells.

7.13. Executing OPT_DFF pass (perform DFF optimizations).

7.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_axi_lite_top_8x8_i8..
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..
Removed 0 unused cells and 249 unused wires.
<suppressed ~2 debug messages>

7.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_axi_lite_top_8x8_i8.
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

7.16. Rerunning OPT passes. (Maybe there is more to do..)

7.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tsa_axi_lite_top_8x8_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_pe_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_core_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_i8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~36 debug messages>

7.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tsa_axi_lite_top_8x8_i8.
  Optimizing cells in module \tsa_pe_i8.
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
  Optimizing cells in module \tsa_systolic_8x8_i8.
Performed a total of 0 changes.

7.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_axi_lite_top_8x8_i8'.
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

7.20. Executing OPT_DFF pass (perform DFF optimizations).

7.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_axi_lite_top_8x8_i8..
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

7.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_axi_lite_top_8x8_i8.
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

7.23. Finished OPT passes. (There is nothing left to do.)

8. Executing FSM pass (extract and optimize FSM).

8.1. Executing FSM_DETECT pass (finding FSMs in design).

8.2. Executing FSM_EXTRACT pass (extracting FSM from design).

8.3. Executing FSM_OPT pass (simple optimizations of FSMs).

8.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_axi_lite_top_8x8_i8..
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

8.5. Executing FSM_OPT pass (simple optimizations of FSMs).

8.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

8.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

8.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

9. Executing OPT pass (performing simple optimizations).

9.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_axi_lite_top_8x8_i8.
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

9.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_axi_lite_top_8x8_i8'.
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

9.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tsa_axi_lite_top_8x8_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_pe_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_core_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_i8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~36 debug messages>

9.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tsa_axi_lite_top_8x8_i8.
  Optimizing cells in module \tsa_pe_i8.
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
  Optimizing cells in module \tsa_systolic_8x8_i8.
Performed a total of 0 changes.

9.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_axi_lite_top_8x8_i8'.
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

9.6. Executing OPT_DFF pass (perform DFF optimizations).

9.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_axi_lite_top_8x8_i8..
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

9.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_axi_lite_top_8x8_i8.
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

9.9. Finished OPT passes. (There is nothing left to do.)

10. Executing MEMORY pass.

10.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

10.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

10.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

10.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

10.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

10.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_axi_lite_top_8x8_i8..
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

10.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

10.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

10.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_axi_lite_top_8x8_i8..
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

10.10. Executing MEMORY_COLLECT pass (generating $mem cells).

10.11. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

11. Executing OPT pass (performing simple optimizations).

11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_axi_lite_top_8x8_i8.
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_axi_lite_top_8x8_i8'.
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

11.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tsa_axi_lite_top_8x8_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_pe_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_core_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_i8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~36 debug messages>

11.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tsa_axi_lite_top_8x8_i8.
  Optimizing cells in module \tsa_pe_i8.
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
  Optimizing cells in module \tsa_systolic_8x8_i8.
Performed a total of 0 changes.

11.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_axi_lite_top_8x8_i8'.
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

11.6. Executing OPT_DFF pass (perform DFF optimizations).

11.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_axi_lite_top_8x8_i8..
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

11.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_axi_lite_top_8x8_i8.
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

11.9. Finished OPT passes. (There is nothing left to do.)

12. Executing CHECK pass (checking for obvious problems).
Checking module tsa_axi_lite_top_8x8_i8...
Checking module tsa_pe_i8...
Checking module tsa_systolic_8x8_core_i8...
Checking module tsa_systolic_8x8_i8...
Found and reported 0 problems.

13. Executing SYNTH pass.

13.1. Executing HIERARCHY pass (managing design hierarchy).

13.1.1. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8

13.1.2. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8
Removed 0 unused modules.

13.2. Executing PROC pass (convert processes to netlists).

13.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

13.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

13.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

13.2.4. Executing PROC_INIT pass (extract init attributes).

13.2.5. Executing PROC_ARST pass (detect async resets in processes).

13.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

13.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

13.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

13.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

13.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

13.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

13.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_axi_lite_top_8x8_i8.
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

13.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_axi_lite_top_8x8_i8.
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

13.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_axi_lite_top_8x8_i8..
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

13.5. Executing CHECK pass (checking for obvious problems).
Checking module tsa_axi_lite_top_8x8_i8...
Checking module tsa_pe_i8...
Checking module tsa_systolic_8x8_core_i8...
Checking module tsa_systolic_8x8_i8...
Found and reported 0 problems.

13.6. Executing OPT pass (performing simple optimizations).

13.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_axi_lite_top_8x8_i8.
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

13.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_axi_lite_top_8x8_i8'.
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

13.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tsa_axi_lite_top_8x8_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_pe_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_core_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_i8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~36 debug messages>

13.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tsa_axi_lite_top_8x8_i8.
  Optimizing cells in module \tsa_pe_i8.
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
  Optimizing cells in module \tsa_systolic_8x8_i8.
Performed a total of 0 changes.

13.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_axi_lite_top_8x8_i8'.
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

13.6.6. Executing OPT_DFF pass (perform DFF optimizations).

13.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_axi_lite_top_8x8_i8..
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

13.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_axi_lite_top_8x8_i8.
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

13.6.9. Finished OPT passes. (There is nothing left to do.)

13.7. Executing FSM pass (extract and optimize FSM).

13.7.1. Executing FSM_DETECT pass (finding FSMs in design).

13.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).

13.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).

13.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_axi_lite_top_8x8_i8..
Finding unused cells or wires in module \tsa_pe_i8..
